$ git add -A 2>&1
[exit 0]
warning: in the working copy of 'edu-agent-ai/api.py', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 修改文件最后的修改日期.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 创建临时文件.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 创建文件.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 删除字符串中的一个字符.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 删除数组元素.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 删除文件.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 删除目录.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 删除链表中的元素.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 删除集合中指定元素.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 判断数组是否相等.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 判断文件是否隐藏.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 判断目录是否为空.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 利用堆栈将中缀表达式转换成后缀表达式.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 压栈出栈的方法实现字符串反转.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 只读集合.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 向文件中追加数据.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 在指定目录中创建文件.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 在指定目录中查找文件.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 在链表（LinkedList）的开头和结尾添加元素.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 多个异常处理（多个catch）.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 多线程异常处理.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 如何执行指定class文件目录（classpath）.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 如何执行编译过 Java 文件.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 如何查看当前 Java 运行的版本.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 如何编译 Java 文件.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 字符串优化.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 字符串分割.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 字符串分隔(StringTokenizer).md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 字符串反转.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 字符串小写转大写.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 字符串性能比较测试.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 字符串替换.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 字符串查找.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 字符串格式化.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 字符串比较.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 将文件内容复制到另一个文件.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 异常处理方法.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 打印目录结构.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 数字求和运算.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 数组反转.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 数组合并.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 数组填充.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 数组差集.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 数组并集.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 数组扩容.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 数组获取最大和最小值.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 数组转集合.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 数组输出.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 文件写入.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 文件路径比较.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 文件重命名.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 斐波那契数列.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 旋转向量.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 时间戳转换成时间.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 查找 List 中的最大最小值.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 查找字符串最后一次出现的位置.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 查找数组中的重复元素.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 查看主机指定文件的最后修改时间.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 查看当前工作目录.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 查看端口是否已使用.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 查看线程优先级.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 查看线程是否存活.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 栈的实现.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 格式化时间（SimpleDateFormat）.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 检测文件是否存在.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 死锁及解决方法.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 汉诺塔算法.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 测试两个字符串区域是否相等.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 状态监测.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 线程优先级设置.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 线程挂起.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 终止线程.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 网页抓取.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 自定义异常.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 获取 URL 响应头信息.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 获取 URL响应头的日期信息.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 获取向量元素的索引值.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 获取向量的最大元素.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 获取年份、月份等.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 获取异常的堆栈信息.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 获取当前时间.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 获取当前线程名称.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 获取所有线程.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 获取指定主机的IP地址.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 获取数组长度.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 获取文件修改时间.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 获取文件大小.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 获取文件的上级目录.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 获取本机ip地址及主机名.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 获取目录大小.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 获取目录最后修改时间.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 获取线程id.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 获取线程状态.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 获取链表的元素.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 获取链表（LinkedList）的第一个和最后一个元素.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 设置文件只读.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 读取文件内容.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 输出数组元素.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 连接字符串.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 递归创建目录.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 遍历 HashTable 的键值.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 遍历指定目录下的所有文件.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 遍历指定目录下的所有目录.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 遍历目录.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 遍历系统根目录.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 重载方法异常处理.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 链表修改.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 链表元素查找.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 链试异常.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 队列（Queue）用法.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 阶乘.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 集合中添加不同类型元素.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 集合反转.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 集合打乱顺序.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 集合比较.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 集合转数组.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 集合输出.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 集合遍历.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 集合长度.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/java_extracurricular.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/java_questions.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/profiles/4.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/profiles/5.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/profiles/6.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/profiles/7.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/profiles/9.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/questions/01_Java历史背景与特点/questions.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/questions/02_基本数据类型与运算符/questions.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/questions/03_控制结构/questions.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/questions/04_方法/questions.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/questions/06_字符串/questions.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/questions/07_类与对象/questions.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/questions/10_抽象类与接口/questions.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/questions/13_多线程与异常/questions.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/questions/14_文件与IO/questions.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/questions/all_questions.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/school_agent/agents/explain_agent.py', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/school_agent/agents/profile_agent.py', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/school_agent/agents/resource_agent.py', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/school_agent/agents/retrieval_agent.py', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/school_agent/constants.py', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/school_agent/kb/indexer.py', CRLF will be replaced by LF the next time Git touches it
