$ git -C "E:\college_information\edu-agent" status --short 2>&1
[exit 0]
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\255\227\347\254\246\344\270\262\346\233\277\346\215\242.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\255\227\347\254\246\344\270\262\346\237\245\346\211\276.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\255\227\347\254\246\344\270\262\346\240\274\345\274\217\345\214\226.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\255\227\347\254\246\344\270\262\346\257\224\350\276\203.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\260\206\346\226\207\344\273\266\345\206\205\345\256\271\345\244\215\345\210\266\345\210\260\345\217\246\344\270\200\344\270\252\346\226\207\344\273\266.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\274\202\345\270\270\345\244\204\347\220\206\346\226\271\346\263\225.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\211\223\345\215\260\347\233\256\345\275\225\347\273\223\346\236\204.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\225\260\345\255\227\346\261\202\345\222\214\350\277\220\347\256\227.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\225\260\347\273\204\345\217\215\350\275\254.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\225\260\347\273\204\345\220\210\345\271\266.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\225\260\347\273\204\345\241\253\345\205\205.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\225\260\347\273\204\345\267\256\351\233\206.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\225\260\347\273\204\345\271\266\351\233\206.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\225\260\347\273\204\346\211\251\345\256\271.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\225\260\347\273\204\346\216\222\345\272\217\345\217\212\345\205\203\347\264\240\346\237\245\346\211\276.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\225\260\347\273\204\346\267\273\345\212\240\345\205\203\347\264\240.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\225\260\347\273\204\350\216\267\345\217\226\346\234\200\345\244\247\345\222\214\346\234\200\345\260\217\345\200\274.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\225\260\347\273\204\350\275\254\351\233\206\345\220\210.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\225\260\347\273\204\350\276\223\345\207\272.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\226\207\344\273\266\345\206\231\345\205\245.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\226\207\344\273\266\350\267\257\345\276\204\346\257\224\350\276\203.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\226\207\344\273\266\351\207\215\345\221\275\345\220\215.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\226\220\346\263\242\351\202\243\345\245\221\346\225\260\345\210\227.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\226\271\346\263\225\351\207\215\350\275\275.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\227\213\350\275\254\345\220\221\351\207\217.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\227\266\351\227\264\346\210\263\350\275\254\346\215\242\346\210\220\346\227\266\351\227\264.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\237\245\346\211\276 List \344\270\255\347\232\204\346\234\200\345\244\247\346\234\200\345\260\217\345\200\274.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\237\245\346\211\276\345\255\227\347\254\246\344\270\262\346\234\200\345\220\216\344\270\200\346\254\241\345\207\272\347\216\260\347\232\204\344\275\215\347\275\256.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\237\245\346\211\276\346\225\260\347\273\204\344\270\255\347\232\204\351\207\215\345\244\215\345\205\203\347\264\240.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\237\245\347\234\213\344\270\273\346\234\272\346\214\207\345\256\232\346\226\207\344\273\266\347\232\204\346\234\200\345\220\216\344\277\256\346\224\271\346\227\266\351\227\264.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\237\245\347\234\213\345\275\223\345\211\215\345\267\245\344\275\234\347\233\256\345\275\225.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\237\245\347\234\213\347\253\257\345\217\243\346\230\257\345\220\246\345\267\262\344\275\277\347\224\250.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\237\245\347\234\213\347\272\277\347\250\213\344\274\230\345\205\210\347\272\247.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\237\245\347\234\213\347\272\277\347\250\213\346\230\257\345\220\246\345\255\230\346\264\273.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\240\210\347\232\204\345\256\236\347\216\260.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\240\274\345\274\217\345\214\226\346\227\266\351\227\264\357\274\210SimpleDateFormat\357\274\211.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\243\200\346\265\213\346\226\207\344\273\266\346\230\257\345\220\246\345\255\230\345\234\250.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\255\273\351\224\201\345\217\212\350\247\243\345\206\263\346\226\271\346\263\225.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\261\211\350\257\272\345\241\224\347\256\227\346\263\225.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \346\265\213\350\257\225\344\270\244\344\270\252\345\255\227\347\254\246\344\270\262\345\214\272\345\237\237\346\230\257\345\220\246\347\233\270\347\255\211.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \347\212\266\346\200\201\347\233\221\346\265\213.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \347\272\277\347\250\213\344\274\230\345\205\210\347\272\247\350\256\276\347\275\256.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \347\272\277\347\250\213\346\214\202\350\265\267.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \347\273\210\346\255\242\347\272\277\347\250\213.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \347\275\221\351\241\265\346\212\223\345\217\226.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\207\252\345\256\232\344\271\211\345\274\202\345\270\270.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226 URL \345\223\215\345\272\224\345\244\264\344\277\241\346\201\257.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226 URL\345\223\215\345\272\224\345\244\264\347\232\204\346\227\245\346\234\237\344\277\241\346\201\257.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\345\220\221\351\207\217\345\205\203\347\264\240\347\232\204\347\264\242\345\274\225\345\200\274.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\345\220\221\351\207\217\347\232\204\346\234\200\345\244\247\345\205\203\347\264\240.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\345\271\264\344\273\275\343\200\201\346\234\210\344\273\275\347\255\211.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\345\274\202\345\270\270\347\232\204\345\240\206\346\240\210\344\277\241\346\201\257.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\345\275\223\345\211\215\346\227\266\351\227\264.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\345\275\223\345\211\215\347\272\277\347\250\213\345\220\215\347\247\260.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\346\211\200\346\234\211\347\272\277\347\250\213.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\346\214\207\345\256\232\344\270\273\346\234\272\347\232\204IP\345\234\260\345\235\200.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\346\225\260\347\273\204\351\225\277\345\272\246.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\346\226\207\344\273\266\344\277\256\346\224\271\346\227\266\351\227\264.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\346\226\207\344\273\266\345\244\247\345\260\217.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\346\226\207\344\273\266\347\232\204\344\270\212\347\272\247\347\233\256\345\275\225.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\346\234\254\346\234\272ip\345\234\260\345\235\200\345\217\212\344\270\273\346\234\272\345\220\215.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\347\233\256\345\275\225\345\244\247\345\260\217.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\347\233\256\345\275\225\346\234\200\345\220\216\344\277\256\346\224\271\346\227\266\351\227\264.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\347\272\277\347\250\213id.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\347\272\277\347\250\213\347\212\266\346\200\201.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\351\223\276\350\241\250\347\232\204\345\205\203\347\264\240.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\351\223\276\350\241\250\357\274\210LinkedList\357\274\211\347\232\204\347\254\254\344\270\200\344\270\252\345\222\214\346\234\200\345\220\216\344\270\200\344\270\252\345\205\203\347\264\240.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\256\276\347\275\256\346\226\207\344\273\266\345\217\252\350\257\273.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\257\273\345\217\226\346\226\207\344\273\266\345\206\205\345\256\271.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\276\223\345\207\272\346\225\260\347\273\204\345\205\203\347\264\240.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\277\236\346\216\245\345\255\227\347\254\246\344\270\262.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\200\222\345\275\222\345\210\233\345\273\272\347\233\256\345\275\225.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\201\215\345\216\206 HashTable \347\232\204\351\224\256\345\200\274.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\201\215\345\216\206\346\214\207\345\256\232\347\233\256\345\275\225\344\270\213\347\232\204\346\211\200\346\234\211\346\226\207\344\273\266.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\201\215\345\216\206\346\214\207\345\256\232\347\233\256\345\275\225\344\270\213\347\232\204\346\211\200\346\234\211\347\233\256\345\275\225.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\201\215\345\216\206\347\233\256\345\275\225.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\201\215\345\216\206\347\263\273\347\273\237\346\240\271\347\233\256\345\275\225.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\207\215\350\275\275\346\226\271\346\263\225\345\274\202\345\270\270\345\244\204\347\220\206.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\223\276\350\241\250\344\277\256\346\224\271.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\223\276\350\241\250\345\205\203\347\264\240\346\237\245\346\211\276.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\223\276\350\257\225\345\274\202\345\270\270.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\230\237\345\210\227\357\274\210Queue\357\274\211\347\224\250\346\263\225.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\230\266\344\271\230.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\344\270\255\346\267\273\345\212\240\344\270\215\345\220\214\347\261\273\345\236\213\345\205\203\347\264\240.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\345\217\215\350\275\254.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\346\211\223\344\271\261\351\241\272\345\272\217.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\346\257\224\350\276\203.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\350\275\254\346\225\260\347\273\204.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\350\276\223\345\207\272.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\351\201\215\345\216\206.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\351\225\277\345\272\246.md"
 M edu-agent-ai/data/profiles/4.json
 M edu-agent-ai/data/profiles/5.json
 M edu-agent-ai/data/profiles/9.json
 M edu-agent-ai/school_agent/agents/evaluation_agent.py
 M edu-agent-ai/school_agent/agents/explain_agent.py
 M edu-agent-ai/school_agent/agents/path_agent.py
 M edu-agent-ai/school_agent/agents/profile_agent.py
 M edu-agent-ai/school_agent/agents/quiz_agent.py
 M edu-agent-ai/school_agent/agents/resource_agent.py
 M edu-agent-ai/school_agent/agents/retrieval_agent.py
 M edu-agent-ai/school_agent/agents/router_agent.py
 M edu-agent-ai/school_agent/agents/safety_agent.py
 M edu-agent-ai/school_agent/agents/tutor_agent.py
 M edu-agent-ai/school_agent/constants.py
 M edu-agent-ai/school_agent/graph.py
 M edu-agent-ai/school_agent/prompts/evaluation_prompt.txt
 M edu-agent-ai/school_agent/prompts/explain_prompt.txt
 M edu-agent-ai/school_agent/prompts/path_prompt.txt
 M edu-agent-ai/school_agent/prompts/profile_prompt.txt
 M edu-agent-ai/school_agent/prompts/quiz_prompt.txt
 M edu-agent-ai/school_agent/prompts/resource_prompt.txt
 M edu-agent-ai/school_agent/prompts/retrieval_prompt.txt
 M edu-agent-ai/school_agent/prompts/router_prompt.txt
 M edu-agent-ai/school_agent/prompts/safety_prompt.txt
 M edu-agent-ai/school_agent/prompts/tutor_prompt.txt
 M edu-agent-ai/school_agent/schemas/profile_schema.py
 M edu-agent-ai/school_agent/services/llm_client.py
 M edu-agent-server/src/main/java/com/eduagent/agent/AiChatRequest.java
 M edu-agent-server/src/main/java/com/eduagent/agent/AiChatResponse.java
 M edu-agent-server/src/main/java/com/eduagent/agent/AiClient.java
 M edu-agent-server/src/main/java/com/eduagent/config/SecurityConfig.java
 M edu-agent-server/src/main/java/com/eduagent/controller/AdminController.java
 M edu-agent-server/src/main/java/com/eduagent/controller/AuthController.java
 M edu-agent-server/src/main/java/com/eduagent/controller/LearningPathController.java
 M edu-agent-server/src/main/java/com/eduagent/controller/ResourceController.java
 M edu-agent-server/src/main/java/com/eduagent/controller/TutorController.java
 M edu-agent-server/src/main/java/com/eduagent/dto/RegisterRequest.java
 M edu-agent-server/src/main/java/com/eduagent/dto/TutorRequest.java
 M edu-agent-server/src/main/java/com/eduagent/entity/Resource.java
 M edu-agent-server/src/main/java/com/eduagent/entity/StudentProfile.java
 M edu-agent-server/src/main/java/com/eduagent/entity/User.java
 M edu-agent-server/src/main/java/com/eduagent/mapper/StudentProfileMapper.java
 M edu-agent-server/src/main/java/com/eduagent/mapper/UserMapper.java
 M edu-agent-server/src/main/java/com/eduagent/service/AdminService.java
 M edu-agent-server/src/main/java/com/eduagent/service/TutorService.java
 M edu-agent-server/src/main/java/com/eduagent/service/impl/AdminServiceImpl.java
 M edu-agent-server/src/main/java/com/eduagent/service/impl/LearningPathServiceImpl.java
 M edu-agent-server/src/main/java/com/eduagent/service/impl/ReportServiceImpl.java
 M edu-agent-server/src/main/java/com/eduagent/service/impl/StudentProfileServiceImpl.java
 M edu-agent-server/src/main/java/com/eduagent/service/impl/TutorServiceImpl.java
 M edu-agent-server/src/main/java/com/eduagent/vo/TutorReplyVO.java
 M edu-agent-web/package-lock.json
 M edu-agent-web/package.json
 M edu-agent-web/src/App.vue
