$ git -C . add -A && git -C . commit -m "v4.1.0 - 全栈测试套件 + 废弃文件归档

新增:
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578550775/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578550775/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578550775/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780618373130/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780618373130/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780618373130/extended_reading.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780618373130/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780618373130/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780618373130/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780618373130/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780618373130/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780620064012/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780620064012/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780620064012/extended_reading.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780620064012/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780620064012/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780620064012/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780620064012/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780620064012/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621119182/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621119182/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621119182/extended_reading.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621119182/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621119182/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621119182/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621119182/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621119182/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621144943/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621144943/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621144943/extended_reading.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621144943/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621144943/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621144943/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621144943/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621144943/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621594391/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621594391/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621594391/extended_reading.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621594391/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621594391/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621594391/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621594391/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621594391/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621618064/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621618064/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621618064/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621618064/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621618064/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621618064/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621618064/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621909188/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621909188/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621909188/extended_reading.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621909188/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621909188/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621909188/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621909188/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780621909188/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_test_generate_4/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_test_generate_4/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_test_generate_4/extended_reading.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_test_generate_4/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_test_generate_4/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_test_generate_4/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_test_generate_4/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_test_generate_4/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799346539/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799346539/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799346539/extended_reading.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799346539/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799346539/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799346539/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799346539/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799346539/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799521991/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799521991/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799521991/extended_reading.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799521991/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799521991/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799521991/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799521991/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799521991/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799867904/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799867904/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799867904/extended_reading.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799867904/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799867904/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799867904/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799867904/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779799867904/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779802110894/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779802110894/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779802110894/extended_reading.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779802110894/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779802110894/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779802110894/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779802110894/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779802110894/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779848010462/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779848010462/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779848010462/extended_reading.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779848010462/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779848010462/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779848010462/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779848010462/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779848010462/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779848376358/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779848376358/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779848376358/extended_reading.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779848376358/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779848376358/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779848376358/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779848376358/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/9_gen_1779848376358/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/pytest_student/pytest_session/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/pytest_student/pytest_session/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/pytest_student/pytest_session/extended_reading.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/pytest_student/pytest_session/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/pytest_student/pytest_session/mindmap.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/pytest_student/pytest_session/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/pytest_student/pytest_session/video_script.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/student_001/demo_session_001/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/student_001/demo_session_001/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/student_001/demo_session_001/extended_reading.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/student_001/demo_session_001/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/student_001/demo_session_001/mindmap.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/student_001/demo_session_001/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/student_001/demo_session_001/video_script.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/student_001/web_demo/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/student_001/web_demo/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/student_001/web_demo/extended_reading.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/student_001/web_demo/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archiv

[… truncated 123206 chars …]
