$ git -C "E:\college_information\UE\homework" add . --dry-run 2>&1
[exit 0]
add 'Content/Characters/Mannequins/Anims/Rifle/Walk/MF_Rifle_Walk_Left.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/Walk/MF_Rifle_Walk_Right.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/ABP_Unarmed.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Attack/MM_Attack_01.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Attack/MM_Attack_02.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Attack/MM_Attack_03.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Attack/MM_ChargedAttack.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/BS_Idle_Walk_Run.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Jog/MF_Unarmed_Jog_Bwd.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Jog/MF_Unarmed_Jog_Bwd_Left.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Jog/MF_Unarmed_Jog_Bwd_Right.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Jog/MF_Unarmed_Jog_Fwd.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Jog/MF_Unarmed_Jog_Fwd_Left.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Jog/MF_Unarmed_Jog_Fwd_Right.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Jog/MF_Unarmed_Jog_Left.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Jog/MF_Unarmed_Jog_Right.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Jump/MM_Dash.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Jump/MM_Fall_Loop.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Jump/MM_Jump.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Jump/MM_Land.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Jump/MM_WallJump.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/MM_Idle.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Walk/MF_Unarmed_Walk_Bwd.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Walk/MF_Unarmed_Walk_Bwd_Left.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Walk/MF_Unarmed_Walk_Bwd_Right.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Walk/MF_Unarmed_Walk_Fwd.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Walk/MF_Unarmed_Walk_Fwd_Left.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Walk/MF_Unarmed_Walk_Fwd_Right.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Walk/MF_Unarmed_Walk_Left.uasset'
add 'Content/Characters/Mannequins/Anims/Unarmed/Walk/MF_Unarmed_Walk_Right.uasset'
add 'Content/Characters/Mannequins/Materials/Functions/CA_Mannequin.uasset'
add 'Content/Characters/Mannequins/Materials/Functions/ChromaticCurve.uasset'
add 'Content/Characters/Mannequins/Materials/Functions/MF_Diffraction.uasset'
add 'Content/Characters/Mannequins/Materials/Functions/MF_logo3layers.uasset'
add 'Content/Characters/Mannequins/Materials/Functions/ML_BaseColorFallOff.uasset'
add 'Content/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_01.uasset'
add 'Content/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_02.uasset'
add 'Content/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_01.uasset'
add 'Content/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_02.uasset'
add 'Content/Characters/Mannequins/Materials/M_Mannequin.uasset'
add 'Content/Characters/Mannequins/Materials/Manny/MI_Manny_01_New.uasset'
add 'Content/Characters/Mannequins/Materials/Manny/MI_Manny_02_New.uasset'
add 'Content/Characters/Mannequins/Materials/Quinn/MI_Quinn_01.uasset'
add 'Content/Characters/Mannequins/Materials/Quinn/MI_Quinn_02.uasset'
add 'Content/Characters/Mannequins/Meshes/Mannequin_LODSettings.uasset'
add 'Content/Characters/Mannequins/Meshes/SKM_Manny.uasset'
add 'Content/Characters/Mannequins/Meshes/SKM_Manny_Simple.uasset'
add 'Content/Characters/Mannequins/Meshes/SKM_Quinn.uasset'
add 'Content/Characters/Mannequins/Meshes/SKM_Quinn_Simple.uasset'
add 'Content/Characters/Mannequins/Meshes/SK_Mannequin.uasset'
add 'Content/Characters/Mannequins/Rigs/ABP_Manny_PostProcess.uasset'
add 'Content/Characters/Mannequins/Rigs/ABP_Quinn_PostProcess.uasset'
add 'Content/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.uasset'
add 'Content/Characters/Mannequins/Rigs/CR_Mannequin_Body.uasset'
add 'Content/Characters/Mannequins/Rigs/CR_Mannequin_FootIK.uasset'
add 'Content/Characters/Mannequins/Rigs/CR_Mannequin_Procedural.uasset'
add 'Content/Characters/Mannequins/Rigs/IK_Mannequin.uasset'
add 'Content/Characters/Mannequins/Rigs/PA_Mannequin.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.uasset'
add 'Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_pose.uasset'
add 'Content/Characters/Mannequins/Rigs/RTG_Mannequin.uasset'
add 'Content/Characters/Mannequins/Textures/Manny/T_Manny_01_ASAOPMASK_MSK.uasset'
add 'Content/Characters/Mannequins/Textures/Manny/T_Manny_01_BN.uasset'
add 'Content/Characters/Mannequins/Textures/Manny/T_Manny_01_CCRCCPlastic_MSK.uasset'
add 'Content/Characters/Mannequins/Textures/Manny/T_Manny_01_D.uasset'
add 'Content/Characters/Mannequins/Textures/Manny/T_Manny_01_MRA.uasset'
add 'Content/Characters/Mannequins/Textures/Manny/T_Manny_01_MSR_MSK.uasset'
add 'Content/Characters/Mannequins/Textures/Manny/T_Manny_01_N.uasset'
add 'Content/Characters/Mannequins/Textures/Manny/T_Manny_01_Tan.uasset'
add 'Content/Characters/Mannequins/Textures/Manny/T_Manny_02_ASAOPMASK_MSK.uasset'
add 'Content/Characters/Mannequins/Textures/Manny/T_Manny_02_BN.uasset'
add 'Content/Characters/Mannequins/Textures/Manny/T_Manny_02_CCRCCPlastic_MSK.uasset'
add 'Content/Characters/Mannequins/Textures/Manny/T_Manny_02_D.uasset'
add 'Content/Characters/Mannequins/Textures/Manny/T_Manny_02_MRA.uasset'
add 'Content/Characters/Mannequins/Textures/Manny/T_Manny_02_MSR_MSK.uasset'
add 'Content/Characters/Mannequins/Textures/Manny/T_Manny_02_N.uasset'
add 'Content/Characters/Mannequins/Textures/Manny/T_Manny_02_Tan.uasset'
add 'Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_BN.uasset'
add 'Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_D.uasset'
add 'Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_MSR_MSK.uasset'
add 'Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_N.uasset'
add 'Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_Tan.uasset'
add 'Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01_ASAOMASK_MSK.uasset'
add 'Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01_CCRCCPlastic_MSK.uasset'
add 'Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01_D.uasset'
add 'Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01_MRA.uasset'
add 'Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01_N.uasset'
add 'Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_BN.uasset'
add 'Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_D.uasset'
add 'Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_MSR_MSK.uasset'
add 'Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_N.uasset'
add 'Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_Tan.uasset'
add 'Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02_ASAOMASK_MSK.uasset'
add 'Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02_CCRCCPlastic_MSK.uasset'
add 'Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02_D.uasset'
add 'Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02_MRA.uasset'
add 'Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02_N.uasset'
add 'Content/Characters/Mannequins/Textures/Shared/T_UE_Logo_M.uasset'
add 'Content/Cursor/FX_Cursor.uasset'
add 'Content/Cursor/M_Cursor.uasset'
add 'Content/Cursor/SM_CursorMesh.uasset'
add 'Content/Cursor/T_Arrow.uasset'
add 'Content/LevelPrototyping/Interactable/Door/Assets/Meshes/SM_Door.fbx'
add 'Content/LevelPrototyping/Interactable/Door/Assets/Meshes/SM_Door.uasset'
add 'Content/LevelPrototyping/Interactable/Door/Assets/Meshes/SM_DoorFrame_Corner.fbx'
add 'Content/LevelPrototyping/Interactable/Door/Assets/Meshes/SM_DoorFrame_Corner.uasset'
add 'Content/LevelPrototyping/Interactable/Door/Assets/Meshes/SM_DoorFrame_Edge.uasset'
add 'Content/LevelPrototyping/Interactable/Door/Assets/Meshes/SM_DoorFrame_Strt.fbx'
add 'Content/LevelPrototyping/Interactable/Door/BP_DoorFrame.uasset'
add 'Content/LevelPrototyping/Interactable/JumpPad/Assets/Materials/MI_GlowNT.uasset'
add 'Content/LevelPrototyping/Interactable/JumpPad/Assets/Materials/M_GradientGlow.uasset'
add 'Content/LevelPrototyping/Interactable/JumpPad/Assets/Materials/M_SimpleGlow.uasset'
add 'Content/LevelPrototyping/Interactable/JumpPad/Assets/Meshes/SM_CircularBand.fbx'
add 'Content/LevelPrototyping/Interactable/JumpPad/Assets/Meshes/SM_CircularBand.uasset'
add 'Content/LevelPrototyping/Interactable/JumpPad/Assets/Meshes/SM_CircularGlow.fbx'
add 'Content/LevelPrototyping/Interactable/JumpPad/Assets/Meshes/SM_CircularGlow.uasset'
add 'Content/LevelPrototyping/Interactable/JumpPad/Assets/NS_JumpPad.uasset'
add 'Content/LevelPrototyping/Interactable/JumpPad/BP_JumpPad.uasset'
add 'Content/LevelPrototyping/Interactable/Target/Assets/SM_TargetBaseMesh.fbx'
add 'Content/LevelPrototyping/Interactable/Target/Assets/SM_TargetBaseMesh.uasset'
add 'Content/LevelPrototyping/Interactable/Target/BP_WobbleTarget.uasset'
add 'Content/LevelPrototyping/Materials/MF_ProcGrid.uasset'
add 'Content/LevelPrototyping/Materials/MI_DefaultColorway.uasset'
add 'Content/LevelPrototyping/Materials/MI_PrototypeGrid_Gray.uasset'
add 'Content/LevelPrototyping/Materials/MI_PrototypeGrid_Gray_02.uasset'
add 'Content/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark.uasset'
add 'Content/LevelPrototyping/Materials/MI_Solid_Blue.uasset'
add 'Content/LevelPrototyping/Materials/M_FlatCol.uasset'
add 'Content/LevelPrototyping/Materials/M_PrototypeGrid.uasset'
add 'Content/LevelPrototyping/Materials/M_Solid.uasset'
add 'Content/LevelPrototyping/Meshes/SM_ChamferCube.fbx'
add 'Content/LevelPrototyping/Meshes/SM_ChamferCube.uasset'
add 'Content/LevelPrototyping/Meshes/SM_Cube.uasset'
add 'Content/LevelPrototyping/Meshes/SM_Cylinder.fbx'
add 'Content/LevelPrototyping/Meshes/SM_Cylinder.uasset'
add 'Content/LevelPrototyping/Meshes/SM_QuarterCylinder.fbx'
add 'Content/LevelPrototyping/Meshes/SM_QuarterCylinder.uasset'
add 'Content/LevelPrototyping/Meshes/SM_Ramp.uasset'
add 'Content/LevelPrototyping/Meshes/SM_SM_ChamferCube.fbx'
add 'Content/LevelPrototyping/Textures/T_GridChecker_A.uasset'
add 'Content/StarterContent/Architecture/Floor_400x400.uasset'
add 'Content/StarterContent/Architecture/Pillar_50x500.uasset'
add 'Content/StarterContent/Architecture/SM_AssetPlatform.uasset'
