$ git merge ddg-backend_1 --no-edit 2>&1
[exit 0]
Updating files:  22% (210/928)Updating files:  23% (214/928)Updating files:  24% (223/928)Updating files:  25% (232/928)Updating files:  26% (242/928)Updating files:  27% (251/928)Updating files:  28% (260/928)Updating files:  29% (270/928)Updating files:  30% (279/928)Updating files:  31% (288/928)Updating files:  32% (297/928)Updating files:  33% (307/928)Updating files:  34% (316/928)Updating files:  35% (325/928)Updating files:  36% (335/928)Updating files:  37% (344/928)Updating files:  38% (353/928)Updating files:  39% (362/928)Updating files:  40% (372/928)Updating files:  41% (381/928)Updating files:  42% (390/928)Updating files:  43% (400/928)Updating files:  44% (409/928)Updating files:  45% (418/928)Updating files:  46% (427/928)Updating files:  47% (437/928)Updating files:  48% (446/928)Updating files:  49% (455/928)Updating files:  50% (464/928)Updating files:  51% (474/928)Updating files:  52% (483/928)Updating files:  53% (492/928)Updating files:  54% (502/928)Updating files:  55% (511/928)Updating files:  56% (520/928)Updating files:  57% (529/928)Updating files:  58% (539/928)Updating files:  59% (548/928)Updating files:  60% (557/928)Updating files:  61% (567/928)Updating files:  62% (576/928)Updating files:  63% (585/928)Updating files:  64% (594/928)Updating files:  65% (604/928)Updating files:  66% (613/928)Updating files:  67% (622/928)Updating files:  68% (632/928)Updating files:  69% (641/928)Updating files:  70% (650/928)Updating files:  71% (659/928)Updating files:  72% (669/928)Updating files:  73% (678/928)Updating files:  74% (687/928)Updating files:  75% (696/928)Updating files:  76% (706/928)Updating files:  77% (715/928)Updating files:  78% (724/928)Updating files:  79% (734/928)Updating files:  80% (743/928)Updating files:  81% (752/928)Updating files:  81% (755/928)Updating files:  82% (761/928)Updating files:  83% (771/928)Updating files:  84% (780/928)Updating files:  85% (789/928)Updating files:  86% (799/928)Updating files:  87% (808/928)Updating files:  88% (817/928)Updating files:  89% (826/928)Updating files:  90% (836/928)Updating files:  91% (845/928)Updating files:  92% (854/928)Updating files:  93% (864/928)Updating files:  94% (873/928)Updating files:  95% (882/928)Updating files:  96% (891/928)Updating files:  97% (901/928)Updating files:  98% (910/928)Updating files:  99% (919/928)Updating files: 100% (928/928)Updating files: 100% (928/928), done.
Updating f3575ea..60d3d99
Fast-forward
 .deepseek/instructions.md                          |  118 +
 ...277\256\346\224\271\346\227\266\351\227\264.md" |   19 +
 ...6\267\345\217\226\347\272\277\347\250\213id.md" |   73 +
 ...272\277\347\250\213\347\212\266\346\200\201.md" |   94 +
 ...241\250\347\232\204\345\205\203\347\264\240.md" |   33 +
 ...270\200\344\270\252\345\205\203\347\264\240.md" |   24 +
 ...226\207\344\273\266\345\217\252\350\257\273.md" |   19 +
 ...226\207\344\273\266\345\206\205\345\256\271.md" |   25 +
 ...225\260\347\273\204\345\205\203\347\264\240.md" |   41 +
 ...216\245\345\255\227\347\254\246\344\270\262.md" |   40 +
 ...210\233\345\273\272\347\233\256\345\275\225.md" |   20 +
 ...hTable \347\232\204\351\224\256\345\200\274.md" |   25 +
 ...211\200\346\234\211\346\226\207\344\273\266.md" |   27 +
 ...211\200\346\234\211\347\233\256\345\275\225.md" |   34 +
 ...201\215\345\216\206\347\233\256\345\275\225.md" |   28 +
 ...273\237\346\240\271\347\233\256\345\275\225.md" |   21 +
 ...274\202\345\270\270\345\244\204\347\220\206.md" |   36 +
 ...223\276\350\241\250\344\277\256\346\224\271.md" |   25 +
 ...205\203\347\264\240\346\237\245\346\211\276.md" |   25 +
 ...223\276\350\257\225\345\274\202\345\270\270.md" |   28 +
 ...10Queue\357\274\211\347\224\250\346\263\225.md" |   43 +
 ...6\213 \342\200\223 \351\230\266\344\271\230.md" |   24 +
 ...261\273\345\236\213\345\205\203\347\264\240.md" |   91 +
 ...233\206\345\220\210\345\217\215\350\275\254.md" |   32 +
 ...211\223\344\271\261\351\241\272\345\272\217.md" |   27 +
 ...233\206\345\220\210\346\257\224\350\276\203.md" |   31 +
 ...220\210\350\275\254\346\225\260\347\273\204.md" |   27 +
 ...233\206\345\220\210\350\276\223\345\207\272.md" |   47 +
 ...233\206\345\220\210\351\201\215\345\216\206.md" |   69 +
 ...233\206\345\220\210\351\225\277\345\272\246.md" |   40 +
 .../data/knowledge_base/java_extracurricular.json  |  504 ++++
 .../data/knowledge_base/java_questions.json        | 2305 ++++++++++++++++++
 .../edu-agent-ai/data/learning_logs/.gitkeep       |    0
 .../edu-agent/edu-agent-ai/data/profiles/.gitkeep  |    0
 .../edu-agent/edu-agent-ai/data/profiles/4.json    |   33 +
 .../edu-agent/edu-agent-ai/data/profiles/5.json    |   25 +
 .../edu-agent/edu-agent-ai/data/profiles/6.json    |   25 +
 .../edu-agent/edu-agent-ai/data/profiles/7.json    |   25 +
 .../edu-agent/edu-agent-ai/data/profiles/9.json    |   32 +
 .../edu-agent-ai/data/profiles/student_001.json    |   27 +
 .../edu-agent-ai/data/question_bank/.gitkeep       |    0
 .../questions.md"                                  |   16 +
 .../questions.md"                                  |  294 +++
 .../questions.md"                                  |   73 +
 .../04_\346\226\271\346\263\225/questions.md"      |   97 +
 .../questions.md"                                  |   38 +
 .../questions.md"                                  |  303 +++
 .../questions.md"                                  |   16 +
 .../questions.md"                                  |  108 +
 .../questions.md"                                  |   16 +
 .../edu-agent-ai/data/questions/all_questions.md   |  782 +++++++
 .../edu-agent/edu-agent-ai/data/questions/t.py     |  223 ++
 ...275\277\347\224\250\350\257\264\346\230\216.md" |    0
 ...215\217\350\256\256\350\257\264\346\230\216.md" |    0
 ...257\225\350\257\264\346\230\216\344\271\246.md" |    0
 ...217\221\350\257\264\346\230\216\344\271\246.md" |    0
 edu-agent-ai/edu-agent/edu-agent-ai/next           |    0
 .../edu-agent/edu-agent-ai/requirements.txt        |    8 +
 edu-agent-ai/edu-agent/edu-agent-ai/run_demo.py    |   54 +
 .../edu-agent-ai/school_agent/__init__.py          |    0
 .../edu-agent-ai/school_agent/agents/__init__.py   |    0
 .../school_agent/agents/evaluation_agent.py        |   67 +
 .../school_agent/agents/explain_agent.py           |   75 +
 .../edu-agent-ai/school_agent/agents/path_agent.py |   50 +
 .../school_agent/agents/profile_agent.py           |  117 +
 .../edu-agent-ai/school_agent/agents/quiz_agent.py |   78 +
 .../school_agent/agents/resource_agent.py          |  101 +
 .../school_agent/agents/retrieval_agent.py         |   61 +
 .../school_agent/agents/router_agent.py            |   57 +
 .../school_agent/agents/safety_agent.py            |   99 +
 .../school_agent/agents/tutor_agent.py             |   45 +
 .../edu-agent/edu-agent-ai/school_agent/config.py  |   31 +
 .../edu-agent-ai/school_agent/constants.py         |   27 +
 .../edu-agent/edu-agent-ai/school_agent/graph.py   |  185 ++
 .../edu-agent-ai/school_agent/kb/__init__.py       |    0
 .../edu-agent-ai}/school_agent/kb/indexer.py       |    0
 .../edu-agent-ai}/school_agent/kb/loader.py        |    0
 .../edu-agent-ai/school_agent/kb/retriever.py      |   47 +
 .../school_agent/prompts/evaluation_prompt.txt     |    0
 .../school_agent/prompts/explain_prompt.txt        |    0
 .../school_agent/prompts/path_prompt.txt           |    0
 .../school_agent/prompts/profile_prompt.txt        |    0
 .../school_agent/prompts/quiz_prompt.txt           |    0
 .../school_agent/prompts/resource_prompt.txt       |    0
 .../school_agent/prompts/retrieval_prompt.txt      |    0
 .../school_agent/prompts/router_prompt.txt         |    0
 .../school_agent/prompts/safety_prompt.txt         |    0
 .../school_agent/prompts/tutor_prompt.txt          |    0
 .../edu-agent-ai/school_agent/schemas/__init__.py  |    0
 .../school_agent/schemas/profile_schema.py         |    8 +-
 .../school_agent/schemas/quiz_schema.py            |    0
 .../school_agent/schemas/resource_schema.py        |    0
 .../school_agent/schemas/safety_schema.py          |    0
 .../school_agent/schemas/state_schema.py           |    0
 .../edu-agent-ai/school_agent/services/__init__.py |    0
 .../school_agent/services/llm_client.py            |   61 +
 .../school_agent/services/log_store.py             |   21 +
 .../school_agent/services/profile_store.py         |   17 +
 .../school_agent/services/prompt_loader.py         |    8 +
 .../school_agent/services/resource_store.py        |   53 +
 .../edu-agent/edu-agent-ai/school_agent/state.py   |   47 +
 .../edu-agent-ai/school_agent/utils/__init__.py    |    0
 .../edu-agent-ai/school_agent/utils/json_utils.py  |   49 +
 .../edu-agent-ai/school_agent/utils/text_utils.py  |   45 +
 .../edu-agent-ai/school_agent/utils/time_utils.py  |    5 +
 .../edu-agent/edu-agent-ai/tests/__init__.py       |    0
 .../edu-agent-ai}/tests/test_graph.py              |    0
 .../edu-agent-ai}/tests/test_profile.py            |    0
 .../edu-agent-ai}/tests/test_quiz.py               |    0
 .../edu-agent-ai}/tests/test_resource.py           |    0
 .../edu-agent-ai}/tests/test_retrieval.py          |    0
 .../edu-agent-ai}/tests/test_router.py             |    0
 .../edu-agent-ai}/tests/test_safety.py             |    0
 edu-agent-ai/edu-agent/edu-agent-server/README.md  |   13 +
 edu-agent-ai/edu-agent/edu-agent-server/pom.xml    |  121 +
 .../java/com/eduagent/EduAgentApplication.java     |   29 +
 .../src/main/java/com/eduage

[… truncated 133933 chars …]
